Ukprn,Provider,Award,Date
"10007849","University of Abertay Dundee","Silver","June 2017"
"10007856","Aberystwyth University","Gold","June 2018"
"10000055","Abingdon and Witney College","Silver","June 2018"
"10067853","ACM Guildford Limited","Bronze","June 2019"
"10004927","Activate Learning","Silver","June 2017"
"10000163","AECC University College","Silver","June 2017"
"10000248","ALRA","Silver","June 2019"
"10000291","Anglia Ruskin University Higher Education Corporation","Silver","June 2017"
"10005451","Arden University Limited","Provisional","June 2019"
"10000381","Arts Educational Schools(The)","Gold","June 2019"
"10000385","The Arts University Bournemouth","Gold","June 2017"
"10007162","University of the Arts, London","Silver","June 2017"
"10000415","Askham Bryan College","Bronze","June 2018"
"10020416","Assemblies of God Incorporated","Bronze","June 2019"
"10007759","Aston University","Gold","June 2017"
"10007857","Bangor University","Gold","June 2017"
"10000533","Barnet & Southgate College","Bronze","June 2018"
"10007850","The University of Bath","Gold","June 2017"
"10001465","Bath College","Silver","June 2018"
"10000571","Bath Spa University","Silver","June 2017"
"10007152","University of Bedfordshire","Silver","June 2017"
"10037544","BIMM Limited","Bronze","June 2019"
"10007760","Birkbeck College","Silver","June 2017"
"10006840","The University of Birmingham","Gold","June 2017"
"10000712","University College Birmingham","Silver","June 2017"
"10007140","Birmingham City University","Silver","June 2017"
"10000720","Bishop Auckland College","Bronze","June 2019"
"10000721","Bishop Burton College","Bronze","June 2019"
"10007811","Bishop Grosseteste University","Gold","June 2017"
"10000747","Blackburn College","Bronze","June 2017"
"10000754","Blackpool and the Fylde College","Gold","June 2017"
"10006841","The University of Bolton","Silver","June 2017"
"10000812","Boston College","Bronze","June 2018"
"10000820","The Bournemouth and Poole College","Bronze","June 2019"
"10000824","Bournemouth University","Silver","June 2017"
"10007785","The University of Bradford","Silver","June 2017"
"10000840","Bradford College","Bronze","June 2017"
"10000878","Bridgwater and Taunton College","Silver","June 2018"
"10000886","University of Brighton","Silver","June 2017"
"10007786","University of Bristol","Silver","June 2017"
"10000894","Bristol Baptist College","Provisional","June 2019"
"10028216","Brit College Limited","Bronze","June 2019"
"10000950","Brooklands College","Silver","June 2018"
"10000961","Brunel University London","Silver","June 2017"
"10007787","The University of Buckingham","Gold","June 2017"
"10000975","Buckinghamshire New University","Silver","June 2018"
"10001000","Burnley College","Silver","June 2018"
"10001004","Burton and South Derbyshire College","Silver","July 2019"
"10001005","Bury College","Silver","June 2018"
"10001093","Calderdale College","Silver","June 2017"
"10007788","University of Cambridge","Gold","June 2017"
"10001116","Cambridge Regional College","Bronze","June 2019"
"10001143","Canterbury Christ Church University","Silver","June 2017"
"10007854","Cardiff Metropolitan University","Silver","June 2017"
"10007814","Cardiff University","Silver","June 2017"
"10002061","Central Bedfordshire College","Silver","June 2018"
"10007141","University of Central Lancashire","Silver","June 2019"
"10007848","University of Chester","Silver","June 2017"
"10007137","The University of Chichester","Silver","June 2017"
"10007817","Chichester College Group","Silver","June 2018"
"10039082","City and Guilds of London Art School Limited","Provisional","June 2019"
"10004772","City College Norwich","Bronze","June 2019"
"10005128","City College Plymouth","Gold","June 2017"
"10001467","City of Bristol College","Silver","June 2017"
"10003955","The City of Liverpool College","Silver","June 2019"
"10001475","City of Sunderland College","Silver","June 2017"
"10001478","City, University of London","Silver","June 2017"
"10007912","Cliff College","Provisional","June 2019"
"10001535","Colchester Institute","Silver","June 2017"
"10001653","The Conservatoire for Dance and Drama","Gold","June 2017"
"10001696","Cornwall College","Silver","June 2017"
"10007761","Courtauld Institute of Art","Silver","June 2017"
"10001726","Coventry University","Gold","June 2017"
"10006427","University for the Creative Arts","Gold","June 2019"
"10007842","The University of Cumbria","Bronze","June 2017"
"10007361","CWR","Provisional","June 2019"
"10001919","DCG","Silver","June 2018"
"10001883","De Montfort University","Gold","June 2017"
"10007851","University of Derby","Gold","June 2017"
"10007852","University of Dundee","Gold","June 2017"
"10007143","University of Durham","Gold","June 2018"
"10002094","Ealing, Hammersmith & West London College","Provisional","June 2020"
"10007789","The University of East Anglia","Gold","August 2017"
"10007144","University of East London","Bronze","June 2019"
"10002126","East Riding College","Silver","June 2018"
"10002130","East Surrey College","Bronze","June 2019"
"10002923","East Sussex College Group","Bronze","June 2019"
"10007823","Edge Hill University","Gold","June 2017"
"10032288","The Edward James Foundation Limited","Provisional","June 2019"
"10007791","The University of Essex","Gold","June 2017"
"10008173","University College of Estate Management","Provisional","June 2019"
"10007792","University of Exeter","Gold","June 2017"
"10002370","Exeter College","Gold","June 2017"
"10008640","Falmouth University","Gold","June 2017"
"10007928","Fareham College","Bronze","June 2019"
"10002412","Farnborough College of Technology","Bronze","June 2017"
"10002599","Furness College","Silver","June 2017"
"10022087","Futureworks Training Limited","Silver","June 2019"
"10002638","Gateshead College","Silver","June 2017"
"10007145","University of Gloucestershire","Silver","June 2017"
"10002718","Goldsmiths' College","Bronze","June 2017"
"10002743","Grantham College","Silver","June 2018"
"10004736","Greater Brighton Metropolitan College","Silver","June 2017"
"10007146","University of Greenwich","Silver","June 2017"
"10007825","Guildhall School of Music & Drama","Gold","June 2018"
"10002843","Hadlow College","Bronze","June 2017"
"10002852","Halesowen College","Silver","June 2017"
"10040812","Harper Adams University","Gold","June 2018"
"10080811","Hartpury University","Gold","June 2017"
"10003022","Hereford College of Arts","Silver","June 2017"
"10003023","Herefordshire, Ludlow, and North Shropshire College","Silver","June 2018"
"10007764","Heriot-Watt University","Silver","June 2017"
"10003035","Hertford Regional College","Silver","June 2017"
"10007147","University of Hertfordshire","Gold","June 2018"
"10003128","Holy Cross College","Bronze","June 2018"
"10003146","Hopwood Hall College","Bronze","June 2017"
"10007148","The University of Huddersfield","Gold","June 2017"
"10003193","Hugh Baird College","Gold","June 2017"
"10007149","The University of Hull","Silver","June 2018"
"10003200","Hull College","Bronze","June 2017"
"10035638","ICMP Management Limited","Bronze","June 2019"
"10003239","ICON College of Technology and Management Ltd","Silver","July 2019"
"10003270","Imperial College London","Gold","June 2017"
"10003331","The Inner Circle Educational Trust","Bronze","June 2019"
"10001546","The College of Integrated Chinese Medicine","Bronze","June 2019"
"10021682","Kaplan Open Learning (Essex) Limited","Gold","June 2018"
"10007767","University of Keele","Gold","June 2017"
"10007150","The University of Kent","Gold","June 2017"
"10003645","King's College London","Silver","June 2017"
"10003676","Kingston Maurward College","Bronze","June 2017"
"10003678","Kingston University","Bronze","June 2017"
"10003189","Kirklees College","Silver","June 2017"
"10008325","KLC Limited","Provisional","June 2019"
"10003758","Lamda Limited","Gold","October 2019"
"10007768","The University of Lancaster","Gold","June 2017"
"10039956","The University of Law Limited","Silver","June 2019"
"10007795","The University of Leeds","Gold","June 2017"
"10003854","Leeds Arts University","Silver","June 2017"
"10003861","Leeds Beckett University","Silver","June 2017"
"10034449","Leeds Conservatoire","Silver","June 2019"
"10003863","Leeds Trinity University","Silver","June 2017"
"10007796","The University of Leicester","Silver","June 2017"
"10003867","Leicester College","Gold","June 2017"
"10007151","University of Lincoln","Gold","June 2017"
"10003928","Lincoln College","Silver","June 2019"
"10006842","The University of Liverpool","Silver","June 2018"
"10003956","Liverpool Hope University","Gold","June 2017"
"10003945","The Liverpool Institute for Performing Arts","Gold","June 2017"
"10003957","Liverpool John Moores University","Silver","June 2017"
"10007784","University College London","Silver","June 2017"
"10008289","The London Institute of Banking & Finance","Silver","June 2019"
"10004048","London Metropolitan University","Bronze","June 2017"
"10004063","The London School of Economics and Political Science","Bronze","June 2017"
"10022285","London School of Management Education Limited","Bronze","June 2019"
"10004078","London South Bank University","Silver","June 2017"
"10000948","London South East Colleges","Silver","June 2018"
"10004079","London Studio Centre Limited","Gold","June 2019"
"10004112","Loughborough College","Gold","June 2019"
"10004113","Loughborough University","Gold","June 2017"
"10023139","LTE Group","Silver","June 2017"
"10024962","Luminate Education Group","Bronze","June 2019"
"10009612","Luther King House Educational Trust","Bronze","June 2019"
"10004144","Macclesfield College","Provisional","June 2019"
"10007798","The University of Manchester","Silver","June 2017"
"10004180","Manchester Metropolitan University","Silver","June 2017"
"10023452","The Markfield Institute of Higher Education","Silver","June 2019"
"10045476","Met Film School Limited","Provisional","June 2019"
"10004320","The Metanoia Institute","Bronze","June 2019"
"10004344","Middlesbrough College","Gold","June 2017"
"10004351","Middlesex University","Silver","June 2017"
"10004375","Milton Keynes College","Bronze","June 2017"
"10023777","Mont Rose College of Management and Sciences Limited","Silver","June 2019"
"10023454","Moorlands College","Silver","June 2019"
"10004432","Morley College Limited","Provisional","June 2019"
"10004478","Myerscough College","Gold","June 2018"
"10004538","Nazarene Theological College","Silver","June 2019"
"10004599","NCG","Silver","June 2017"
"10048199","NCH at Northeastern Limited","Provisional","June 2019"
"10009614","Neath Port Talbot College","Silver","June 2017"
"10030129","Nelson College London Limited","Silver","June 2019"
"10006963","New City College","Silver","June 2019"
"10004576","New College Durham","Silver","June 2018"
"10006303","New College Stamford","Silver","June 2017"
"10007799","University of Newcastle upon Tyne","Gold","June 2017"
"10007832","Newman University","Silver","June 2017"
"10008397","Norland College Limited","Gold","June 2019"
"10004690","North Hertfordshire College","Silver","June 2017"
"10007138","The University of Northampton","Gold","June 2017"
"10007011","Northampton College","Silver","June 2017"
"10004740","Northern College of Acupuncture","Bronze","June 2019"
"10001503","The Northern School of Art","Gold","June 2017"
"10001282","University of Northumbria at Newcastle","Silver","June 2017"
"10004775","Norwich University of the Arts","Gold","June 2017"
"10004797","Nottingham Trent University","Gold","June 2017"
"10007154","University of Nottingham, The","Gold","June 2017"
"10004835","Oaklands College","Silver","June 2017"
"10006770","The Oldham College","Silver","June 2019"
"10007780","School of Oriental and African Studies","Silver","August 2018"
"10000936","University College of Osteopathy (The)","Silver","June 2018"
"10007774","University of Oxford","Gold","June 2017"
"10004930","Oxford Brookes University","Silver","June 2017"
"10005072","Peter Symonds College","Silver","June 2018"
"10004676","Petroc","Silver","June 2018"
"10007801","University of Plymouth","Silver","June 2018"
"10005127","Plymouth College of Art","Bronze","June 2018"
"10019178","Point Blank Limited","Silver","June 2019"
"10007155","University of Portsmouth","Gold","June 2017"
"10005200","Preston College","Bronze","June 2018"
"10007775","Queen Mary University of London","Silver","June 2017"
"10032282","The Queen's Foundation for Ecumenical Theological Education","Silver","June 2019"
"10005389","Ravensbourne University London","Silver","June 2017"
"10007802","The University of Reading","Silver","June 2017"
"10005404","Reaseheath College","Silver","June 2019"
"10005470","Richmond, the American International University in London, Inc.","Provisional","June 2019"
"10002863","Riverside College","Gold","June 2019"
"10005534","RNN Group","Gold","June 2019"
"10005500","The Robert Gordon University","Gold","June 2017"
"10007776","Roehampton University","Silver","June 2019"
"10005523","Rose Bruford College of Theatre and Performance","Gold","June 2017"
"10009292","Royal Academy of Dramatic Art","Gold","October 2019"
"10007835","The Royal Academy of Music","Gold","June 2018"
"10005545","The Royal Agricultural University","Silver","June 2017"
"10007816","The Royal Central School of Speech and Drama","Gold","June 2017"
"10007778","Royal College of Music","Gold","June 2017"
"10005553","Royal Holloway, University of London","Silver","June 2017"
"10007837","Royal Northern College of Music","Gold","June 2017"
"10007779","The Royal Veterinary College","Gold","June 2017"
"10008455","RTC Education Ltd","Bronze","June 2019"
"10007839","SAE Education Limited","Bronze","June 2019"
"10007156","The University of Salford","Bronze","June 2019"
"10005032","Salford City College","Bronze","June 2017"
"10005741","Selby College","Silver","June 2017"
"10007157","The University of Sheffield","Silver","June 2019"
"10005790","Sheffield Hallam University","Silver","June 2017"
"10005822","Shrewsbury Colleges Group","Bronze","June 2019"
"10000952","The SMB Group","Bronze","June 2017"
"10006022","Solent University, Southampton","Silver","June 2018"
"10005946","Solihull College and University Centre","Silver","June 2017"
"10005967","South & City College Birmingham","Bronze","June 2018"
"10005977","South Devon College","Gold","June 2017"
"10005981","South Essex College of Further and Higher Education","Bronze","June 2019"
"10003674","South Thames Colleges Group","Bronze","June 2018"
"10007158","University of Southampton","Silver","June 2018"
"10006038","Southport College","Bronze","June 2017"
"10006050","Sparsholt College","Gold","June 2018"
"10006093","Spurgeon's College","Provisional","June 2020"
"10007803","University of St Andrews","Gold","June 2017"
"10037449","University of St Mark & St John","Silver","June 2017"
"10006226","St Mary's College","Bronze","June 2019"
"10007843","St Mary's University, Twickenham","Silver","June 2017"
"10030776","St Mellitus College Trust","Gold","June 2019"
"10007782","St. George's, University of London","Bronze","June 2017"
"10045289","St. Nicholas Montessori Training Limited","Bronze","June 2019"
"10006299","Staffordshire University","Gold","June 2019"
"10006378","Strode College","Silver","June 2017"
"10014001","University of Suffolk","Bronze","June 2017"
"10007159","University of Sunderland","Silver","June 2017"
"10007160","The University of Surrey","Gold","June 2017"
"10007806","University of Sussex","Silver","June 2019"
"10007855","Swansea University","Gold","June 2018"
"10006463","Swindon College","Silver","June 2019"
"10007938","TEC Partnership","Silver","June 2018"
"10007161","Teesside University","Silver","June 2019"
"10005998","The Trafford College Group","Bronze","June 2019"
"10008017","Trinity Laban Conservatoire of Music and Dance","Silver","June 2018"
"10007063","Truro and Penwith College","Gold","June 2017"
"10005999","Tyne Coast College","Silver","June 2018"
"10015506","UCK Limited","Bronze","June 2019"
"10005736","Unified Seevic Palmer's College","Silver","June 2019"
"10007289","Wakefield College","Silver","June 2017"
"10007858","University of Wales Trinity Saint David","Silver","June 2019"
"10007163","The University of Warwick","Silver","June 2018"
"10007859","Warwickshire College","Bronze","June 2017"
"10007417","West Herts College","Silver","October 2019"
"10006566","The University of West London","Silver","June 2017"
"10007427","West Nottinghamshire College","Silver","June 2018"
"10007164","University of the West of England, Bristol","Gold","June 2018"
"10007165","The University of Westminster","Bronze","June 2017"
"10007459","Weston College of Further and Higher Education","Gold","June 2017"
"10007500","Wigan and Leigh College","Silver","June 2017"
"10007527","Wiltshire College and University Centre","Bronze","June 2017"
"10003614","University of Winchester","Silver","June 2017"
"10007166","University of Wolverhampton","Silver","June 2018"
"10007139","University of Worcester","Silver","June 2017"
"10007833","Wrexham Glyndŵr University","Silver","June 2017"
"10007657","Writtle University College","Bronze","June 2017"
"10007696","Yeovil College","Provisional","June 2019"
"10007167","University of York","Gold","June 2018"
"10007709","York College","Silver","June 2017"
"10007713","York St John University","Bronze","June 2017"
